Rating,Review Title,Review Content
"1,0 von 5 Sternen",Attention !!!,"Super déçue, au bout de 3 jours, l’oreillette droite ne fonctionnait plus.... 2 jours après ce fut au tour de l’oreillette gauche ... un gros doute sur l’originalité de ce produit, fidèle depuis des années à Apple, je n’ai jamais eu de problème avant celui-ci. Demande de remboursement depuis une semaine et toujours pas de réponse alors que j’ai retourné le colis ... méfiance !!!"
"5,0 von 5 Sternen",Exceeded Expectations!,"I don't often write reviews on Amazon, but occasionally, I come across a product that deserves a bit of extra praise - not that Apple needs the extra publicity! I purchased a set of Apple AirPods as an alternative to using my excellent, but somewhat bulky B&O headphones when I travel on the train into London - for regular, everyday use if you will. I'd not really considered these as a realistic option for headphones, but came across some very positive reviews and the more I read about them, the more I thought they may be good. So I decided to take a (albeit low) risk and buy a set. Wow! I can't believe how good they actually are. They produce an amazing sound, far bigger and fuller than I thought possible, especially without having insulation around them like some ear bud headphones, to block out extraneous sounds. They don't actually block out extraneous sound anymore than the cheap ones that come with an iPhone, but the sound quality and weight of the sound is such that it mostly overcomes this - you can hear through it, so to speak! I tried these on Classical music with Mahler's second symphony and they sounded epic, making the finale of the piece really full and meaty, I also tried the with some brass band (Black Dyke Band playing Metropolis 1927), and they made the band sound full and fruity, and today at work I've had on some Rush (A show of hands), Peter Gabriel (So!) and Steve Hackett (Genesis Revisited II). The AirPods make easy work of all these. I realise that these choices somewhat date me! :-) I also found using them with my phone really good as well. Occasionally I detected a slight delay in one ear, as though the radio signal were interrupted, but no problem and have't experienced that whilst playing music! I love the freedom of no wires for phone use. No tangles today! Hopefully won't be updating this in a few weeks, but initial thoughts are that these are a cracking product."
"5,0 von 5 Sternen","love them, incredibly convenient and fantastic sound","I was skeptical at first and thought they would sound the same as the £20 EarPods but I was wrong, very wrong. The bass is so much better and overall clarity of sounds. You'll hear new sounds in your favourite songs that you've not heard before which will amaze you. Integration with iOS is simply stunning with how quick they are as well as their build quality. I've tried the Jabra Elite 65t before and the Jabra sounds dull even with bass boost and nowhere near as nice as the AirPods 2. Although the AirPods can be a tiny bit bass heavy. Bad points is that the noise isolation isn't really that good but I personally don't care about that as I like/need to hear what's around me specially when there may be people around to talk to me. They aren't the best fitting earphones but for me at least, they are slightly more comfortable than the £20 EarPods and definitely don't fall out of my ears during exercise. The magnetic case is a dream to use but be wary of tiny bits of grime/metal getting attracted by the magnets which, after many times of opening and closing the lid, will put dark marks on those spots which will be near impossible to clean which is why I'd recommend getting some dust guards like the gold Elago ones I have on the photo. Price tag seems a little high specially if you're on android and could consider better options but these definitely do sound good and an even better buy if you're on iOS. Over all I definitely do recommend these, specially if you're on iOS. And if you were looking at a popular rival like the Jabra Elite 65t, these AirPods 2 definitely sound better."
"5,0 von 5 Sternen",Der Unterschied,"Normalerweise steht auf einer Verpackung Neu oder Airpods 2 oder....Hier nicht. Von vorne (Bild1) sehen sie absolut gleich aus.Man muss schon auf die Seite schauen (Bild 2 und Bild 3)A1523/1722 Alt  A2032/A2031 NeuAuch die Kopfhörer selbst weisen von außen keinen Unterschied auf (Bild 4).Als ich sie geholt habe (Brita) und gleich getestet habe, dachte ich, Mist doch die alten.Es hat 3 Versuche gedauert und Siri hat funktioniert.Siri war auch der Grund warum ich Sie mir geholt habe. Beim laufen nicht mehr Tippen oder auf die Watch schauen. Hey Siri, lauter-leise-erstelle eine Notiz-rufe an usw. Funktioniert so wunderbar.Iphone in einen Zimmer lassen und von nächsten Zimmer HeySiri sprechen, funktioniert einwandfrei.Sie haben etwas mehr Bass bekommen, telefonieren geht wie bei den ersten etwas besser.Umschalten zwischen Watch, Ipad und Iphone wurde auch etwas schneller.Ich hatte in letzter Zeit JBL x, Sennheiser, Bose free usw getestet, für mich sind die Aipods die besten.Keine Verbindungsabbrüche wie bei Bose oder Störungen wie bei JBLIch habe leider sehr empfindliche Ohren. 4 std Airpods ohne Probleme, alle anderen musste ich nach einer halben Stunde rausnehmen.Sie waren schon sehr gut und wurden vorsichtig verbessert (leider kein IPx5).Muss natürlich jeder für sich selbst entscheiden ob die Änderung reichen. Für mich haben die Änderungen gereicht, um mir die neuen zu kaufen.Update 03.06.19Jetzt sind sie über 6 Wochen in Einsatz.Mit einer Aufladung 3 Stunden und 20 Minuten telefonieren. Sehr gut (mit den 1Pods ca 2 1/2 std)Bisher hat es mit der Verbindung noch kein einziges Mal Probleme gegeben (mit den ersten mind 5)Hatte ich zum laufen die 1er drinnen und wechsel dann auf die 2er, merke ich den Klangunterschied.Die 2er sind einfach besser geworden."
"1,0 von 5 Sternen",achtung keine Airpods 2,"Normalerweise steht auf einer Verpackung Neu oder Airpods 2 oder....Hier nicht. Von vorne (Bild1) sehen sie absolut gleich aus.Man muss schon auf die Seite schauen (Bild 2 und Bild 3)A1523/1722 Alt  A2032/A2031 NeuAuch die Kopfhörer selbst weisen von außen keinen Unterschied auf (Bild 4).Als ich sie geholt habe (Brita) und gleich getestet habe, dachte ich, Mist doch die alten.Es hat 3 Versuche gedauert und Siri hat funktioniert.Siri war auch der Grund warum ich Sie mir geholt habe. Beim laufen nicht mehr Tippen oder auf die Watch schauen. Hey Siri, lauter-leise-erstelle eine Notiz-rufe an usw. Funktioniert so wunderbar.Iphone in einen Zimmer lassen und von nächsten Zimmer HeySiri sprechen, funktioniert einwandfrei.Sie haben etwas mehr Bass bekommen, telefonieren geht wie bei den ersten etwas besser.Umschalten zwischen Watch, Ipad und Iphone wurde auch etwas schneller.Ich hatte in letzter Zeit JBL x, Sennheiser, Bose free usw getestet, für mich sind die Aipods die besten.Keine Verbindungsabbrüche wie bei Bose oder Störungen wie bei JBLIch habe leider sehr empfindliche Ohren. 4 std Airpods ohne Probleme, alle anderen musste ich nach einer halben Stunde rausnehmen.Sie waren schon sehr gut und wurden vorsichtig verbessert (leider kein IPx5).Muss natürlich jeder für sich selbst entscheiden ob die Änderung reichen. Für mich haben die Änderungen gereicht, um mir die neuen zu kaufen.Update 03.06.19Jetzt sind sie über 6 Wochen in Einsatz.Mit einer Aufladung 3 Stunden und 20 Minuten telefonieren. Sehr gut (mit den 1Pods ca 2 1/2 std)Bisher hat es mit der Verbindung noch kein einziges Mal Probleme gegeben (mit den ersten mind 5)Hatte ich zum laufen die 1er drinnen und wechsel dann auf die 2er, merke ich den Klangunterschied.Die 2er sind einfach besser geworden."
"1,0 von 5 Sternen",Gratis Ohrenschmalz und verdrecktes Case.,"Absolute Unverschämtheit. Ich habe zwar schon lange kein Appleprodukt mehr gekauft, dachte mir aber, dass die eigentlich versiegelt hätten sein müssen (?). Nachdem es eigentlich ein Geschenk sein sollte, bat mich meine Freundin es komplett zu öffnen und zu prüfen ob alles passt. Zum Glück habe ich ihren Rat befolgt.Es folgte absolutes entsetzen. Die Ohren sind mit Ohrenschmalz voll und die Hülle ist verdreckt (siehe Bilder).Sowas geht gar nicht! Absolut unterirdisch."
"1,0 von 5 Sternen",Funktionieren nicht,"Ich habe dir AirPods vor ca einer Stunde bekommen. Genau drei Minuten hat mein Spaß mit ihnen angehalten, dann waren sie kaputt. Musik ging nur auf dem linken Ohr, sie lassen sich nicht zurücksetzen, da die LED Leiste permanent grün blinkt. Daraufhin beim Apple-Support angerufen, auch die wissen nicht was los ist. Jetzt findet weder mein IPhone X noch mein Mac die Kopfhörer in der Bluetooth Liste. 170€ für die Tonne."
"5,0 von 5 Sternen",Ein Knaller!,"Ich habe selten ein so durchdachtes Feature gekauft und benutzt. Das Koppel geht mit meinem 8er IPhone fast von ganz allein. Und nein, sie fallen nicht versehentlich aus dem - trotz Fahrradhelm und Sport. Der Klang ist Druckvorschau und basslastig - definitiv besser als die EarPods und auch deutlich lauter.Siri versteht Dich auch im Berufsverkehr , es gibt keine Knöpfe an den Pods. Ein Knaller ist auch das sehr sehr geile Ladecase - ich hab’s mit Lightninkabelfunktion , das reicht mir. Ladekanten ist übrigens dabei.Hoffe mein Begeisterung hält noch Jahre - also klare Kaufempfehlung!"
"3,0 von 5 Sternen","Grundsätzlich gut, allerdings ein wenig enttäuschend","Mal die erste Rezension mit verifiziertem Kauf.Das sind die ersten AirPods die ich gekauft habe. Grundsätzlich bin ich zufrieden.Das Design ist schön, der Klang ist super, es verbindet sich sofort und springt auch von z.B. Spotify web auf die Kopfhörer sobald man sie einsetzt. Also ziemlich komfortabel. Sie fallen auch nicht raus und sitzen gut.Sowohl die AirPods als auch das Case lädt sehr schnell hier ein reales Beispiel vom Case:13:47 Uhr = 53%; 14:02 Uhr = 74%Allerdings ist mir bereits jetzt ein kleiner Bug aufgefallen bei dem ich allerdings nicht weiß wie ich diesen ausgelöst habe. Ich habe normal mit beiden AirPods Musik gehört, dann den rechten zurück ins case gelegt und die Musik wieder an gemacht per iPhone (da die Musik ausgeht wenn ein AirPod aus dem Ohr genommen wird). Dann bin ich wieder über den Aufzug ins Büro zurück und es gab plötzlich im Büro stottern bis die Musik abgebrochen ist obwohl mein Handy genau neben dem Case liegt und der AirPod unverändert im Ohr war. Wenn man nun einmal auf das iPhone tippt um es ""aufzuwecken"" (iPhone XS mit dem neusten Update) normalisiert sich der Sound wieder bis es erneut zum Abbruch kommt und man wieder aufs Handy tippen muss. Dann habe ich den zweiten ins Ohr gesteckt und wieder zurück ins case und plötzlich ging alles normal. Ziemlich komisch.Was ich mir noch gewünscht hätte: statt nur die doppeltippen-Funktion auch eine einfach oder dreifach-Tippfunktion einführen. z.B. Einmal tippen zum anhalten, zweimal für weiter und dreimal für zurück (die Funktionen für das Doppeltippen lassen sich übrigens unter den Einstellungen --> Bluetooth --> kleines ""i"" neben den AirPods (falls verbunden) ändern).Im Prinzip wünsche ich mir also nur die Funktionen von den kabelgebundenen Kopfhörern einfach für die AirPods.Das enttäuscht ein wenig und zusammen mit dem ""bug"" gibt das nur drei Sterne.Eventuell ist das ja nur ein Fehlerhaftes Produkt, wer weiß."
"5,0 von 5 Sternen",Durchdachtes Produkt,"1.  Es sind die neuen AirPods 2 . Kann man leicht an der neuen Sirifunktion testen.2.  Die Klangqualität ist verbessert worden.3.  Die Verbindung baut sich schneller auf.4.  Man kann mit Doppeltipp linker Hörer- rechter Hörer die Lieder vor bzw. Zurück wählen,  dies macht man in der. Belegung  im Menü.  Wem die oben genannten Punkte ein Upgrade wert sind sollte sie kaufen.  Wer kein Qi. Charging braucht sollte die Aipods 1 behalten.  Übrigens ich habe die AirPods ohne Charingcase gekauft.  Habe mir bei Amazon von der Firma Hardwiz ein Charingcase für Wireless Laden gekauft für 19,90 Euro.  Dieses fungiert gleichzeitig als Schutzhülle für das Orginalcase.  Das Orginal wir einfach in diese Hülle gesteckt, auch in weiß sieht genau aus wie das. Orginal.  So hat man für knapp 199 Euro auch Wireless Charging und noch eine Schutzhülle.  Funktioniert top.  Noch eine Qi Charger gekauft für 12 Euro ,fertig."
"5,0 von 5 Sternen",Solides Upgrade,"Vorab:Ich habe die neuen Apple AirPods 2 noch nicht live getestet.Meine Rezension wird dahingehend später natürlich ergänzt. Da ich aber im Vorfeld der Produktveröffentlichung viel recherchiert habe, möchte ich dennoch meine Ergebnisse teilen um den ein oder anderen unentschlossenen Leser/Käufer noch einige Tipps bzw. Informationen bzgl. der neuen Apple AirPods 2 zu liefern.Aber genug geredet, was sind denn die Neuerungen des neuen Apple AirPods 2?Hier muss man ganz klar sagen dass sich im Chipbereich einiges getan hat. Apple gönnt der neuen AirPod-Generation ein neues Herzstück: den H1 Headphone Chip. Dieser verfügt über eine spezielle Audioarchitektur und soll laut Hersteller für deutlich schnellere Verbindungszeiten, eine Leistungssteigerung und eine deutlich längere Gesprächszeit beim Telefonieren sorgen. Bis zu einer Stunde mehr Sprechzeit soll möglich sein, was einer Steigerung von 50 Prozent entspräche. Die verbesserte ""Hey Siri"" Funktion funktioniert nun (im Gegensatz zur Vorgängerversion) ohne Knopfdruck. Spricht man ""Hey, Siri"" in die Kopfhörer, wird der digitale Assistent automatisch gestartet. Lästiges ""Rumdrücken"" und ""Doppeltippen"" kann man sich bei dem neuen AipPod sparen, was die Benutzerfreundlichkeit nochmals deutlich steigert. Klassische Sirifunktionen wie Lautstärke- und die Musiksteuerung sind natürlich weiterhin implementiert.Doch die wohl wichtigste Neuerung verbirgt sich in der Ladehülle: Diese beherrscht nun das sehr attraktive Aufladen über den drahtlosen Qi-Ladestandard. Das Design der neuen Bluetooth-Ohrstöpsel bleibt im Vergleich zum Vorgänger unverändert, schlicht und modern kommt der AipPod 2 daher. Auf der Vorderseite des Ladecases ist eine den Ladestand signalisierende LED gut sichtbar angebracht. Die Qi-Ladehülle verfügt weiterhin auch über eine Lightning-Buchse, über die sich die AirPods alternativ kabelgebunden laden lassen.Wie sind denn die Preise?Mit der Standard-Ladebox kosten die neuen AirPods so viel wie die Vorgänger: 179 Euro. Für die Version mit kabellosem Ladecase ruft Apple 229 Euro auf. Die separate Qi-Ladebox kann man für 89 Euro nachkaufen.Fazit:Die neuen AirPods 2 an sich sind tolle Kopfhörer. Dauerhaft wünschenswert wäre ein Wasserschutz oder eine optische Aufwertung z. B. mit einer weiteren Farbe. Trotzdem ist Apple ein solides Upgrade der Ohrstöpsel gelungen wobei man abwarten muss wie sich die Akkulaufzeit mit der Zeit entwickeln wird. Beim Vorgängermodell gab es hier massive Schwächen, mit der Zeit ließ die Akkulaufzeit deutlich nach. Werde hier nachfassen und berichten."
"4,0 von 5 Sternen","be aware, they are the new airpods but come in the first gen charging case","This is not an issue if you don't wish to pay the extra £40 for the wireless charging case up front, you can always buy a case at a later date for £79 from the apple store... but if you are looking for a wireless charging experience, then these are not the ones for you.. I initially thought I have been sent the first gen headphones as there are no obvious changes in appearance, but after doing a bit of research, you get a first gen charging case with the new 2nd gen headphones.. they are the latest model as advertised. so I am happy man now."
"1,0 von 5 Sternen","Parcel came, no AirPods","This is not an issue if you don't wish to pay the extra £40 for the wireless charging case up front, you can always buy a case at a later date for £79 from the apple store... but if you are looking for a wireless charging experience, then these are not the ones for you.. I initially thought I have been sent the first gen headphones as there are no obvious changes in appearance, but after doing a bit of research, you get a first gen charging case with the new 2nd gen headphones.. they are the latest model as advertised. so I am happy man now."
"1,0 von 5 Sternen",Attention !!!,"Super déçue, au bout de 3 jours, l’oreillette droite ne fonctionnait plus.... 2 jours après ce fut au tour de l’oreillette gauche ... un gros doute sur l’originalité de ce produit, fidèle depuis des années à Apple, je n’ai jamais eu de problème avant celui-ci. Demande de remboursement depuis une semaine et toujours pas de réponse alors que j’ai retourné le colis ... méfiance !!!"
"5,0 von 5 Sternen",Exceeded Expectations!,"I don't often write reviews on Amazon, but occasionally, I come across a product that deserves a bit of extra praise - not that Apple needs the extra publicity! I purchased a set of Apple AirPods as an alternative to using my excellent, but somewhat bulky B&O headphones when I travel on the train into London - for regular, everyday use if you will. I'd not really considered these as a realistic option for headphones, but came across some very positive reviews and the more I read about them, the more I thought they may be good. So I decided to take a (albeit low) risk and buy a set. Wow! I can't believe how good they actually are. They produce an amazing sound, far bigger and fuller than I thought possible, especially without having insulation around them like some ear bud headphones, to block out extraneous sounds. They don't actually block out extraneous sound anymore than the cheap ones that come with an iPhone, but the sound quality and weight of the sound is such that it mostly overcomes this - you can hear through it, so to speak! I tried these on Classical music with Mahler's second symphony and they sounded epic, making the finale of the piece really full and meaty, I also tried the with some brass band (Black Dyke Band playing Metropolis 1927), and they made the band sound full and fruity, and today at work I've had on some Rush (A show of hands), Peter Gabriel (So!) and Steve Hackett (Genesis Revisited II). The AirPods make easy work of all these. I realise that these choices somewhat date me! :-) I also found using them with my phone really good as well. Occasionally I detected a slight delay in one ear, as though the radio signal were interrupted, but no problem and have't experienced that whilst playing music! I love the freedom of no wires for phone use. No tangles today! Hopefully won't be updating this in a few weeks, but initial thoughts are that these are a cracking product."
